replicate_ID,housing_tank_ID,experiment_day,exp_week,fish_type,"can you ID larger & smaller fish? if no: fill in columns ""if no""; if yes: fill in columns ""if yes""",if no - overall aggression  observed: chases,if no - overall aggression observed: headbutts,if no - overall aggression observed: bites,if no - overall submission observed: flees,if no - overall submission observed: shakes,if no - overall  appetite of right fish,if no - overall  appetite of left fish,if no -     overall colour of right fish observed ,if no -     overall colour of left fish observed,if yes - P1 aggression observed: chases ,if yes - P2 aggression observed: chases ,if yes - P1 aggression observed: headbutts ,if yes - P2 aggression observed: headbutts ,if yes - P1 aggression observed: bites ,if yes - P2 aggression observed: bites ,if yes - P1 submission observed: flees ,if yes - P2 submission observed: flees ,if yes - P1 dubmission observed: shakes ,if yes - P2 submission observed: shakes ,if yes - P1 colour ,if yes - P2 colour,if yes - P1 appetite,if yes - P2 appetite,total_aggresion,total_submission,abs_diff_appetite,average_appetite,total_appetite,P_max_appetite,P_min_appetite,S_appetite,notes
21,A11,7,1,S,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,NA,,,,NA,
21,A11,14,2,S,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,NA,,,,NA,
21,A11,21,3,S,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,NA,,,,NA,
21,A11,28,4,S,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,NA,,,,NA,
21,A11,35,5,S,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,NA,,,,NA,
21,A12,7,1,P,no,6,0,0,6,0,31,38,,,,,,,,,,,,,,,,,6,6,7,34.5,,38,31,NA,
21,A12,14,2,P,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
21,A12,21,3,P,no,4,0,1,2,0,33,38,,,,,,,,,,,,,,,,,5,2,5,35.5,,38,33,NA,
21,A12,28,4,P,no,1,3,0,3,0,29,21,,,,,,,,,,,,,,,,,4,3,8,25,,29,21,NA,
21,A12,35,5,P,no,0,0,0,0,0,13,7,,,,,,,,,,,,,,,,,0,0,6,10,,13,7,NA,
19,A13,7,1,P,no,4,0,0,4,0,17,21,,,,,,,,,,,,,,,,,4,4,4,19,,21,17,NA,
19,A13,14,2,P,no,11,0,1,8,0,24,17,,,,,,,,,,,,,,,,,12,8,7,20.5,,24,17,NA,
19,A13,21,3,P,yes,,,,,,,,,,7,0,0,0,0,0,0,8,0,0,,,32,27,7,8,5,29.5,,32,27,NA,
19,A13,28,4,P,yes,,,,,,,,,,3,0,0,0,0,0,0,3,0,0,,,16,12,3,3,4,14,,16,12,NA,
19,A13,35,5,P,yes,,,,,,,,,,3,0,0,0,0,0,0,3,0,0,,,32,25,3,3,7,28.5,,32,25,NA,
8,A14,7,1,P,no,6,0,0,4,0,28,25,,,,,,,,,,,,,,,,,6,4,3,26.5,,28,25,NA,
8,A14,14,2,P,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
